number	taxa	all_members
1	67	Amazona_oratrix, Anas_acuta, Aotus_trivirgatus, Apodemus_gurkha, Ateles_paniscus, Bos_taurus, Bubalus_bubalis, Callithrix_jacchus, Canis_lupus, Cavia_porcellus, Cervus_elaphus, Chelonia_mydas, Chlorocebus_aethiops, Colobus_guereza, Columba_livia, Connochaetes_taurinus, Damaliscus_lunatus, Delphinapterus_leucas, Elephas_maximus, Eptesicus_fuscus, Equus_caballus, Erythrocebus_patas, Falco_mexicanus, Felis_catus, Gallus_gallus, Gorilla_gorilla, Homo_sapiens, Loxodonta_africana, Macaca_arctoides, Macaca_fascicularis, Macaca_fuscata, Macaca_mulatta, Macaca_nemestrina, Macropus_parma, Mandrillus_leucophaeus, Mandrillus_sphinx, Meleagris_gallopavo, Meles_meles, Miniopterus_fuliginosus, Miniopterus_schreibersii, Mus_musculus, Myodes_glareolus, Myotis_ricketti, Myotis_velifer, Oligoryzomys_microtis, Oryctolagus_cuniculus, Ovis_aries, Pan_troglodytes, Papio_cynocephalus, Phascolarctos_cinereus, Phoca_groenlandica, Pongo_pygmaeus, Psittacula_krameri, Pteropus_capistratus, Rangifer_tarandus, Rattus_norvegicus, Rattus_rattus, Rhinolophus_ferrumequinum, Saimiri_boliviensis, Spheniscus_demersus, Sus_bucculentus, Testudo_hermanni, Tupaia_splendidula, Tursiops_truncatus, Tylonycteris_robustula, Vombatus_ursinus, Zalophus_californianus
2	10	Amazona_oratrix, Anas_acuta, Chelonia_mydas, Columba_livia, Falco_mexicanus, Gallus_gallus, Meleagris_gallopavo, Psittacula_krameri, Spheniscus_demersus, Testudo_hermanni
3	8	Amazona_oratrix, Anas_acuta, Columba_livia, Falco_mexicanus, Gallus_gallus, Meleagris_gallopavo, Psittacula_krameri, Spheniscus_demersus
4	3	Anas_acuta, Gallus_gallus, Meleagris_gallopavo
5	2	Gallus_gallus, Meleagris_gallopavo
6	5	Amazona_oratrix, Columba_livia, Falco_mexicanus, Psittacula_krameri, Spheniscus_demersus
7	2	Amazona_oratrix, Psittacula_krameri
8	3	Columba_livia, Falco_mexicanus, Spheniscus_demersus
9	2	Falco_mexicanus, Spheniscus_demersus
10	2	Chelonia_mydas, Testudo_hermanni
11	57	Aotus_trivirgatus, Apodemus_gurkha, Ateles_paniscus, Bos_taurus, Bubalus_bubalis, Callithrix_jacchus, Canis_lupus, Cavia_porcellus, Cervus_elaphus, Chlorocebus_aethiops, Colobus_guereza, Connochaetes_taurinus, Damaliscus_lunatus, Delphinapterus_leucas, Elephas_maximus, Eptesicus_fuscus, Equus_caballus, Erythrocebus_patas, Felis_catus, Gorilla_gorilla, Homo_sapiens, Loxodonta_africana, Macaca_arctoides, Macaca_fascicularis, Macaca_fuscata, Macaca_mulatta, Macaca_nemestrina, Macropus_parma, Mandrillus_leucophaeus, Mandrillus_sphinx, Meles_meles, Miniopterus_fuliginosus, Miniopterus_schreibersii, Mus_musculus, Myodes_glareolus, Myotis_ricketti, Myotis_velifer, Oligoryzomys_microtis, Oryctolagus_cuniculus, Ovis_aries, Pan_troglodytes, Papio_cynocephalus, Phascolarctos_cinereus, Phoca_groenlandica, Pongo_pygmaeus, Pteropus_capistratus, Rangifer_tarandus, Rattus_norvegicus, Rattus_rattus, Rhinolophus_ferrumequinum, Saimiri_boliviensis, Sus_bucculentus, Tupaia_splendidula, Tursiops_truncatus, Tylonycteris_robustula, Vombatus_ursinus, Zalophus_californianus
12	3	Macropus_parma, Phascolarctos_cinereus, Vombatus_ursinus
13	2	Phascolarctos_cinereus, Vombatus_ursinus
14	54	Aotus_trivirgatus, Apodemus_gurkha, Ateles_paniscus, Bos_taurus, Bubalus_bubalis, Callithrix_jacchus, Canis_lupus, Cavia_porcellus, Cervus_elaphus, Chlorocebus_aethiops, Colobus_guereza, Connochaetes_taurinus, Damaliscus_lunatus, Delphinapterus_leucas, Elephas_maximus, Eptesicus_fuscus, Equus_caballus, Erythrocebus_patas, Felis_catus, Gorilla_gorilla, Homo_sapiens, Loxodonta_africana, Macaca_arctoides, Macaca_fascicularis, Macaca_fuscata, Macaca_mulatta, Macaca_nemestrina, Mandrillus_leucophaeus, Mandrillus_sphinx, Meles_meles, Miniopterus_fuliginosus, Miniopterus_schreibersii, Mus_musculus, Myodes_glareolus, Myotis_ricketti, Myotis_velifer, Oligoryzomys_microtis, Oryctolagus_cuniculus, Ovis_aries, Pan_troglodytes, Papio_cynocephalus, Phoca_groenlandica, Pongo_pygmaeus, Pteropus_capistratus, Rangifer_tarandus, Rattus_norvegicus, Rattus_rattus, Rhinolophus_ferrumequinum, Saimiri_boliviensis, Sus_bucculentus, Tupaia_splendidula, Tursiops_truncatus, Tylonycteris_robustula, Zalophus_californianus
15	52	Aotus_trivirgatus, Apodemus_gurkha, Ateles_paniscus, Bos_taurus, Bubalus_bubalis, Callithrix_jacchus, Canis_lupus, Cavia_porcellus, Cervus_elaphus, Chlorocebus_aethiops, Colobus_guereza, Connochaetes_taurinus, Damaliscus_lunatus, Delphinapterus_leucas, Eptesicus_fuscus, Equus_caballus, Erythrocebus_patas, Felis_catus, Gorilla_gorilla, Homo_sapiens, Macaca_arctoides, Macaca_fascicularis, Macaca_fuscata, Macaca_mulatta, Macaca_nemestrina, Mandrillus_leucophaeus, Mandrillus_sphinx, Meles_meles, Miniopterus_fuliginosus, Miniopterus_schreibersii, Mus_musculus, Myodes_glareolus, Myotis_ricketti, Myotis_velifer, Oligoryzomys_microtis, Oryctolagus_cuniculus, Ovis_aries, Pan_troglodytes, Papio_cynocephalus, Phoca_groenlandica, Pongo_pygmaeus, Pteropus_capistratus, Rangifer_tarandus, Rattus_norvegicus, Rattus_rattus, Rhinolophus_ferrumequinum, Saimiri_boliviensis, Sus_bucculentus, Tupaia_splendidula, Tursiops_truncatus, Tylonycteris_robustula, Zalophus_californianus
16	24	Bos_taurus, Bubalus_bubalis, Canis_lupus, Cervus_elaphus, Connochaetes_taurinus, Damaliscus_lunatus, Delphinapterus_leucas, Eptesicus_fuscus, Equus_caballus, Felis_catus, Meles_meles, Miniopterus_fuliginosus, Miniopterus_schreibersii, Myotis_ricketti, Myotis_velifer, Ovis_aries, Phoca_groenlandica, Pteropus_capistratus, Rangifer_tarandus, Rhinolophus_ferrumequinum, Sus_bucculentus, Tursiops_truncatus, Tylonycteris_robustula, Zalophus_californianus
17	16	Bos_taurus, Bubalus_bubalis, Canis_lupus, Cervus_elaphus, Connochaetes_taurinus, Damaliscus_lunatus, Delphinapterus_leucas, Equus_caballus, Felis_catus, Meles_meles, Ovis_aries, Phoca_groenlandica, Rangifer_tarandus, Sus_bucculentus, Tursiops_truncatus, Zalophus_californianus
